=== FM OOD submit Thu Sep 17 14:24:19 +07 2026 ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59493      defq dst-came   toandq  R    2:04:01      1 node002
=== FM OOD start $(date) ===
CUDA True NVIDIA A100-SXM4-80GB
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59589      defq dst-fm-o   toandq  R       0:04      1 node002
             59493      defq dst-came   toandq  R    2:04:05      1 node002
ACCESS uni: ok (MahmoodLab/UNI)
ACCESS gigapath: ok (prov-gigapath/prov-gigapath)
ACCESS phikon: ok (owkin/phikon)
/data2/cmdir/home/toandq/.conda/envs/torch-env/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
Extracting:  71%|███████   | 6723/9452 [26:15<10:39,  4.27it/s]
Extracting:  71%|███████   | 6724/9452 [26:15<10:38,  4.27it/s]
Extracting:  71%|███████   | 6725/9452 [26:15<10:38,  4.27it/s]
Extracting:  71%|███████   | 6726/9452 [26:15<10:38,  4.27it/s]
Extracting:  71%|███████   | 6727/9452 [26:16<10:37,  4.27it/s]
Extracting:  71%|███████   | 6728/9452 [26:16<10:37,  4.27it/s]
Extracting:  71%|███████   | 6729/9452 [26:16<10:37,  4.27it/s]
Extracting:  71%|███████   | 6730/9452 [26:16<10:37,  4.27it/s]
Extracting:  71%|███████   | 6731/9452 [26:16<10:37,  4.27it/s]
Extracting:  71%|███████   | 6732/9452 [26:17<10:36,  4.27it/s]
Extracting:  71%|███████   | 6733/9452 [26:17<10:36,  4.27it/s]
Extracting:  71%|███████   | 6734/9452 [26:17<10:36,  4.27it/s]
Extracting:  71%|███████▏  | 6735/9452 [26:17<10:36,  4.27it/s]
Extracting:  71%|███████▏  | 6736/9452 [26:18<10:35,  4.27it/s]
Extracting:  71%|███████▏  | 6737/9452 [26:18<10:35,  4.27it/s]
Extracting:  71%|███████▏  | 6738/9452 [26:18<10:37,  4.26it/s]
Extracting:  71%|███████▏  | 6739/9452 [26:18<10:36,  4.26it/s]
Extracting:  71%|███████▏  | 6740/9452 [26:19<10:35,  4.27it/s]
Extracting:  71%|███████▏  | 6741/9452 [26:19<10:35,  4.27it/s]
Extracting:  71%|███████▏  | 6742/9452 [26:19<10:35,  4.27it/s]
Extracting:  71%|███████▏  | 6743/9452 [26:19<10:35,  4.27it/s]
Extracting:  71%|███████▏  | 6744/9452 [26:20<10:34,  4.27it/s]
Extracting:  71%|███████▏  | 6745/9452 [26:20<10:33,  4.27it/s]
Extracting:  71%|███████▏  | 6746/9452 [26:20<10:33,  4.27it/s]
Extracting:  71%|███████▏  | 6747/9452 [26:20<10:33,  4.27it/s]
Extracting:  71%|███████▏  | 6748/9452 [26:20<10:33,  4.27it/s]
Extracting:  71%|███████▏  | 6749/9452 [26:21<10:32,  4.27it/s]
Extracting:  71%|███████▏  | 6750/9452 [26:21<10:32,  4.27it/s]
Extracting:  71%|███████▏  | 6751/9452 [26:21<10:32,  4.27it/s]
Extracting:  71%|███████▏  | 6752/9452 [26:21<10:31,  4.27it/s]
Extracting:  71%|███████▏  | 6753/9452 [26:22<10:31,  4.27it/s]
Extracting:  71%|███████▏  | 6754/9452 [26:22<10:31,  4.27it/s]
Extracting:  71%|███████▏  | 6755/9452 [26:22<10:37,  4.23it/s]
Extracting:  71%|███████▏  | 6756/9452 [26:22<10:35,  4.24it/s]
Extracting:  71%|███████▏  | 6757/9452 [26:23<10:34,  4.25it/s]
Extracting:  71%|███████▏  | 6758/9452 [26:23<10:32,  4.26it/s]
Extracting:  72%|███████▏  | 6759/9452 [26:23<10:32,  4.26it/s]
Extracting:  72%|███████▏  | 6760/9452 [26:23<10:31,  4.26it/s]
Extracting:  72%|███████▏  | 6761/9452 [26:24<10:30,  4.27it/s]
Extracting:  72%|███████▏  | 6762/9452 [26:24<10:30,  4.27it/s]
Extracting:  72%|███████▏  | 6763/9452 [26:24<10:29,  4.27it/s]
Extracting:  72%|███████▏  | 6764/9452 [26:24<10:29,  4.27it/s]
Extracting:  72%|███████▏  | 6765/9452 [26:24<10:29,  4.27it/s]
Extracting:  72%|███████▏  | 6766/9452 [26:25<10:29,  4.27it/s]
Extracting:  72%|███████▏  | 6767/9452 [26:25<10:29,  4.27it/s]
Extracting:  72%|███████▏  | 6768/9452 [26:25<10:28,  4.27it/s]
Extracting:  72%|███████▏  | 6769/9452 [26:25<10:28,  4.27it/s]
Extracting:  72%|███████▏  | 6770/9452 [26:26<10:30,  4.25it/s]
Extracting:  72%|███████▏  | 6771/9452 [26:26<10:29,  4.26it/s]
Extracting:  72%|███████▏  | 6772/9452 [26:26<10:28,  4.26it/s]
Extracting:  72%|███████▏  | 6773/9452 [26:26<10:27,  4.27it/s]
Extracting:  72%|███████▏  | 6774/9452 [26:27<10:27,  4.27it/s]
Extracting:  72%|███████▏  | 6775/9452 [26:27<10:26,  4.27it/s]
Extracting:  72%|███████▏  | 6776/9452 [26:27<10:26,  4.27it/s]
Extracting:  72%|███████▏  | 6777/9452 [26:27<10:26,  4.27it/s]
Extracting:  72%|███████▏  | 6778/9452 [26:28<10:25,  4.27it/s]
Extracting:  72%|███████▏  | 6779/9452 [26:28<10:25,  4.27it/s]
Extracting:  72%|███████▏  | 6780/9452 [26:28<10:25,  4.27it/s]
Extracting:  72%|███████▏  | 6781/9452 [26:28<10:24,  4.27it/s]
Extracting:  72%|███████▏  | 6782/9452 [26:28<10:24,  4.27it/s]
Extracting:  72%|███████▏  | 6783/9452 [26:29<10:24,  4.27it/s]
Extracting:  72%|███████▏  | 6784/9452 [26:29<10:24,  4.27it/s]
Extracting:  72%|███████▏  | 6785/9452 [26:29<10:24,  4.27it/s]
Extracting:  72%|███████▏  | 6786/9452 [26:29<10:24,  4.27it/s]
Extracting:  72%|███████▏  | 6787/9452 [26:30<10:25,  4.26it/s]
Extracting:  72%|███████▏  | 6788/9452 [26:30<10:25,  4.26it/s]
Extracting:  72%|███████▏  | 6789/9452 [26:30<10:24,  4.26it/s]
Extracting:  72%|███████▏  | 6790/9452 [26:30<10:24,  4.27it/s]
Extracting:  72%|███████▏  | 6791/9452 [26:31<10:23,  4.27it/s]
Extracting:  72%|███████▏  | 6792/9452 [26:31<10:22,  4.27it/s]
Extracting:  72%|███████▏  | 6793/9452 [26:31<10:22,  4.27it/s]
Extracting:  72%|███████▏  | 6794/9452 [26:31<10:22,  4.27it/s]
Extracting:  72%|███████▏  | 6795/9452 [26:31<10:21,  4.27it/s]
Extracting:  72%|███████▏  | 6796/9452 [26:32<10:21,  4.27it/s]
Extracting:  72%|███████▏  | 6797/9452 [26:32<10:21,  4.27it/s]
Extracting:  72%|███████▏  | 6798/9452 [26:32<10:21,  4.27it/s]
Extracting:  72%|███████▏  | 6799/9452 [26:32<10:21,  4.27it/s]
Extracting:  72%|███████▏  | 6800/9452 [26:33<10:20,  4.27it/s]
Extracting:  72%|███████▏  | 6801/9452 [26:33<10:20,  4.27it/s]
Extracting:  72%|███████▏  | 6802/9452 [26:33<10:20,  4.27it/s]
Extracting:  72%|███████▏  | 6803/9452 [26:33<10:21,  4.27it/s]
Extracting:  72%|███████▏  | 6804/9452 [26:34<10:21,  4.26it/s]
Extracting:  72%|███████▏  | 6805/9452 [26:34<10:20,  4.26it/s]
Extracting:  72%|███████▏  | 6806/9452 [26:34<10:20,  4.27it/s]
Extracting:  72%|███████▏  | 6807/9452 [26:34<10:19,  4.27it/s]
Extracting:  72%|███████▏  | 6808/9452 [26:35<10:19,  4.27it/s]
Extracting:  72%|███████▏  | 6809/9452 [26:35<10:18,  4.27it/s]
Extracting:  72%|███████▏  | 6810/9452 [26:35<10:18,  4.27it/s]
Extracting:  72%|███████▏  | 6811/9452 [26:35<10:18,  4.27it/s]
Extracting:  72%|███████▏  | 6812/9452 [26:35<10:17,  4.27it/s]
Extracting:  72%|███████▏  | 6813/9452 [26:36<10:17,  4.27it/s]
Extracting:  72%|███████▏  | 6814/9452 [26:36<10:17,  4.27it/s]
Extracting:  72%|███████▏  | 6815/9452 [26:36<10:17,  4.27it/s]
Extracting:  72%|███████▏  | 6816/9452 [26:36<10:17,  4.27it/s]
Extracting:  72%|███████▏  | 6817/9452 [26:37<10:16,  4.27it/s]
Extracting:  72%|███████▏  | 6818/9452 [26:37<10:16,  4.27it/s]
Extracting:  72%|███████▏  | 6819/9452 [26:37<10:16,  4.27it/s]
Extracting:  72%|███████▏  | 6820/9452 [26:37<10:16,  4.27it/s]
Extracting:  72%|███████▏  | 6821/9452 [26:38<10:17,  4.26it/s]
Extracting:  72%|███████▏  | 6822/9452 [26:38<10:16,  4.26it/s]
Extracting:  72%|███████▏  | 6823/9452 [26:38<10:16,  4.27it/s]
Extracting:  72%|███████▏  | 6824/9452 [26:38<10:15,  4.27it/s]
Extracting:  72%|███████▏  | 6825/9452 [26:39<10:15,  4.27it/s]
Extracting:  72%|███████▏  | 6826/9452 [26:39<10:14,  4.27it/s]
Extracting:  72%|███████▏  | 6827/9452 [26:39<10:14,  4.27it/s]
Extracting:  72%|███████▏  | 6828/9452 [26:39<10:13,  4.27it/s]
Extracting:  72%|███████▏  | 6829/9452 [26:39<10:13,  4.27it/s]
Extracting:  72%|███████▏  | 6830/9452 [26:40<10:13,  4.27it/s]
Extracting:  72%|███████▏  | 6831/9452 [26:40<10:13,  4.27it/s]
Extracting:  72%|███████▏  | 6832/9452 [26:40<10:13,  4.27it/s]
Extracting:  72%|███████▏  | 6833/9452 [26:40<10:13,  4.27it/s]
Extracting:  72%|███████▏  | 6834/9452 [26:41<10:13,  4.27it/s]
Extracting:  72%|███████▏  | 6835/9452 [26:41<10:12,  4.27it/s]
Extracting:  72%|███████▏  | 6836/9452 [26:41<10:12,  4.27it/s]
Extracting:  72%|███████▏  | 6837/9452 [26:41<10:12,  4.27it/s]
Extracting:  72%|███████▏  | 6838/9452 [26:42<10:11,  4.27it/s]
Extracting:  72%|███████▏  | 6839/9452 [26:42<10:11,  4.27it/s]
Extracting:  72%|███████▏  | 6840/9452 [26:42<10:11,  4.27it/s]
Extracting:  72%|███████▏  | 6841/9452 [26:42<10:11,  4.27it/s]
Extracting:  72%|███████▏  | 6842/9452 [26:43<10:11,  4.27it/s]
Extracting:  72%|███████▏  | 6843/9452 [26:43<10:10,  4.27it/s]
Extracting:  72%|███████▏  | 6844/9452 [26:43<10:10,  4.27it/s]
Extracting:  72%|███████▏  | 6845/9452 [26:43<10:10,  4.27it/s]
Extracting:  72%|███████▏  | 6846/9452 [26:43<10:09,  4.27it/s]
Extracting:  72%|███████▏  | 6847/9452 [26:44<10:09,  4.27it/s]
Extracting:  72%|███████▏  | 6848/9452 [26:44<10:09,  4.27it/s]
Extracting:  72%|███████▏  | 6849/9452 [26:44<10:09,  4.27it/s]
Extracting:  72%|███████▏  | 6850/9452 [26:44<10:09,  4.27it/s]
Extracting:  72%|███████▏  | 6851/9452 [26:45<10:08,  4.27it/s]
Extracting:  72%|███████▏  | 6852/9452 [26:45<10:08,  4.27it/s]
Extracting:  73%|███████▎  | 6853/9452 [26:45<10:08,  4.27it/s]
Extracting:  73%|███████▎  | 6854/9452 [26:45<10:08,  4.27it/s]
Extracting:  73%|███████▎  | 6855/9452 [26:46<10:07,  4.27it/s]
Extracting:  73%|███████▎  | 6856/9452 [26:46<10:07,  4.27it/s]
Extracting:  73%|███████▎  | 6857/9452 [26:46<10:07,  4.27it/s]
Extracting:  73%|███████▎  | 6858/9452 [26:46<10:07,  4.27it/s]
Extracting:  73%|███████▎  | 6859/9452 [26:46<10:07,  4.27it/s]
Extracting:  73%|███████▎  | 6860/9452 [26:47<10:06,  4.27it/s]
Extracting:  73%|███████▎  | 6861/9452 [26:47<10:06,  4.27it/s]
Extracting:  73%|███████▎  | 6862/9452 [26:47<10:06,  4.27it/s]
Extracting:  73%|███████▎  | 6863/9452 [26:47<10:05,  4.27it/s]
Extracting:  73%|███████▎  | 6864/9452 [26:48<10:05,  4.27it/s]
Extracting:  73%|███████▎  | 6865/9452 [26:48<10:05,  4.27it/s]
Extracting:  73%|███████▎  | 6866/9452 [26:48<10:05,  4.27it/s]
Extracting:  73%|███████▎  | 6867/9452 [26:48<10:05,  4.27it/s]
Extracting:  73%|███████▎  | 6868/9452 [26:49<10:05,  4.27it/s]
Extracting:  73%|███████▎  | 6869/9452 [26:49<10:04,  4.27it/s]
Extracting:  73%|███████▎  | 6870/9452 [26:49<10:04,  4.27it/s]
Extracting:  73%|███████▎  | 6871/9452 [26:49<10:04,  4.27it/s]
Extracting:  73%|███████▎  | 6872/9452 [26:50<10:03,  4.27it/s]
Extracting:  73%|███████▎  | 6873/9452 [26:50<10:03,  4.27it/s]
Extracting:  73%|███████▎  | 6874/9452 [26:50<10:03,  4.27it/s]
Extracting:  73%|███████▎  | 6875/9452 [26:50<10:03,  4.27it/s]
Extracting:  73%|███████▎  | 6876/9452 [26:50<10:03,  4.27it/s]
Extracting:  73%|███████▎  | 6877/9452 [26:51<10:02,  4.27it/s]
Extracting:  73%|███████▎  | 6878/9452 [26:51<10:02,  4.27it/s]
Extracting:  73%|███████▎  | 6879/9452 [26:51<10:02,  4.27it/s]
Extracting:  73%|███████▎  | 6880/9452 [26:51<10:02,  4.27it/s]
Extracting:  73%|███████▎  | 6881/9452 [26:52<10:01,  4.27it/s]
Extracting:  73%|███████▎  | 6882/9452 [26:52<10:01,  4.27it/s]
Extracting:  73%|███████▎  | 6883/9452 [26:52<10:01,  4.27it/s]
Extracting:  73%|███████▎  | 6884/9452 [26:52<10:01,  4.27it/s]
Extracting:  73%|███████▎  | 6885/9452 [26:53<10:01,  4.27it/s]
Extracting:  73%|███████▎  | 6886/9452 [26:53<10:00,  4.27it/s]
Extracting:  73%|███████▎  | 6887/9452 [26:53<10:00,  4.27it/s]
Extracting:  73%|███████▎  | 6888/9452 [26:53<10:00,  4.27it/s]
Extracting:  73%|███████▎  | 6889/9452 [26:54<09:59,  4.27it/s]
Extracting:  73%|███████▎  | 6890/9452 [26:54<09:59,  4.27it/s]
Extracting:  73%|███████▎  | 6891/9452 [26:54<09:59,  4.27it/s]
Extracting:  73%|███████▎  | 6892/9452 [26:54<09:59,  4.27it/s]
Extracting:  73%|███████▎  | 6893/9452 [26:54<09:59,  4.27it/s]
Extracting:  73%|███████▎  | 6894/9452 [26:55<09:58,  4.27it/s]
Extracting:  73%|███████▎  | 6895/9452 [26:55<09:58,  4.27it/s]
Extracting:  73%|███████▎  | 6896/9452 [26:55<09:58,  4.27it/s]
Extracting:  73%|███████▎  | 6897/9452 [26:55<09:58,  4.27it/s]
Extracting:  73%|███████▎  | 6898/9452 [26:56<09:57,  4.27it/s]
Extracting:  73%|███████▎  | 6899/9452 [26:56<09:57,  4.27it/s]
Extracting:  73%|███████▎  | 6900/9452 [26:56<09:57,  4.27it/s]
Extracting:  73%|███████▎  | 6901/9452 [26:56<09:57,  4.27it/s]
Extracting:  73%|███████▎  | 6902/9452 [26:57<09:57,  4.27it/s]
Extracting:  73%|███████▎  | 6903/9452 [26:57<09:56,  4.27it/s]
Extracting:  73%|███████▎  | 6904/9452 [26:57<09:56,  4.27it/s]
Extracting:  73%|███████▎  | 6905/9452 [26:57<09:56,  4.27it/s]
Extracting:  73%|███████▎  | 6906/9452 [26:57<09:55,  4.27it/s]
Extracting:  73%|███████▎  | 6907/9452 [26:58<09:55,  4.27it/s]
Extracting:  73%|███████▎  | 6908/9452 [26:58<09:55,  4.27it/s]
Extracting:  73%|███████▎  | 6909/9452 [26:58<09:55,  4.27it/s]
Extracting:  73%|███████▎  | 6910/9452 [26:58<09:55,  4.27it/s]
Extracting:  73%|███████▎  | 6911/9452 [26:59<09:54,  4.27it/s]
Extracting:  73%|███████▎  | 6912/9452 [26:59<09:54,  4.27it/s]
Extracting:  73%|███████▎  | 6913/9452 [26:59<09:54,  4.27it/s]
Extracting:  73%|███████▎  | 6914/9452 [26:59<09:53,  4.27it/s]
Extracting:  73%|███████▎  | 6915/9452 [27:00<09:53,  4.27it/s]
Extracting:  73%|███████▎  | 6916/9452 [27:00<09:53,  4.27it/s]
Extracting:  73%|███████▎  | 6917/9452 [27:00<09:53,  4.27it/s]
Extracting:  73%|███████▎  | 6918/9452 [27:00<09:53,  4.27it/s]
Extracting:  73%|███████▎  | 6919/9452 [27:01<09:53,  4.27it/s]
Extracting:  73%|███████▎  | 6920/9452 [27:01<09:53,  4.27it/s]
Extracting:  73%|███████▎  | 6921/9452 [27:01<09:52,  4.27it/s]
Extracting:  73%|███████▎  | 6922/9452 [27:01<09:52,  4.27it/s]
Extracting:  73%|███████▎  | 6923/9452 [27:01<09:52,  4.27it/s]
Extracting:  73%|███████▎  | 6924/9452 [27:02<09:51,  4.27it/s]
Extracting:  73%|███████▎  | 6925/9452 [27:02<09:51,  4.27it/s]
Extracting:  73%|███████▎  | 6926/9452 [27:02<09:51,  4.27it/s]
Extracting:  73%|███████▎  | 6927/9452 [27:02<09:51,  4.27it/s]
Extracting:  73%|███████▎  | 6928/9452 [27:03<09:50,  4.27it/s]
Extracting:  73%|███████▎  | 6929/9452 [27:03<09:50,  4.27it/s]
Extracting:  73%|███████▎  | 6930/9452 [27:03<09:50,  4.27it/s]
Extracting:  73%|███████▎  | 6931/9452 [27:03<09:50,  4.27it/s]
Extracting:  73%|███████▎  | 6932/9452 [27:04<09:49,  4.27it/s]
Extracting:  73%|███████▎  | 6933/9452 [27:04<09:49,  4.27it/s]
Extracting:  73%|███████▎  | 6934/9452 [27:04<09:49,  4.27it/s]
Extracting:  73%|███████▎  | 6935/9452 [27:04<09:49,  4.27it/s]
Extracting:  73%|███████▎  | 6936/9452 [27:05<09:48,  4.27it/s]
Extracting:  73%|███████▎  | 6937/9452 [27:05<09:48,  4.27it/s]
Extracting:  73%|███████▎  | 6938/9452 [27:05<09:48,  4.27it/s]
Extracting:  73%|███████▎  | 6939/9452 [27:05<09:48,  4.27it/s]
Extracting:  73%|███████▎  | 6940/9452 [27:05<09:48,  4.27it/s]
Extracting:  73%|███████▎  | 6941/9452 [27:06<09:48,  4.27it/s]
Extracting:  73%|███████▎  | 6942/9452 [27:06<09:47,  4.27it/s]
Extracting:  73%|███████▎  | 6943/9452 [27:06<09:47,  4.27it/s]
Extracting:  73%|███████▎  | 6944/9452 [27:06<09:47,  4.27it/s]
Extracting:  73%|███████▎  | 6945/9452 [27:07<09:46,  4.27it/s]
Extracting:  73%|███████▎  | 6946/9452 [27:07<09:46,  4.27it/s]
Extracting:  73%|███████▎  | 6947/9452 [27:07<09:46,  4.27it/s]
Extracting:  74%|███████▎  | 6948/9452 [27:07<09:46,  4.27it/s]
Extracting:  74%|███████▎  | 6949/9452 [27:08<09:45,  4.27it/s]
Extracting:  74%|███████▎  | 6950/9452 [27:08<09:45,  4.27it/s]
